#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000252eca2, pid=8004, tid=9376
#
# JRE version: Java(TM) SE Runtime Environment (8.0_45-b15) (build 1.8.0_45-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.45-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 217 C1 java.lang.String.toLowerCase(Ljava/util/Locale;)Ljava/lang/String; (439 bytes) @ 0x000000000252eca2 [0x000000000252e980+0x322]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000020ac5000):  JavaThread "File Watcher" daemon [_thread_in_Java, id=9376, stack(0x0000000022860000,0x0000000022960000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000077bc80000

Registers:
RAX=0x000000000000000b, RBX=0x000000000000000b, RCX=0x000000077b05f960, RDX=0x000000077b85f948
RSP=0x000000002295efa0, RBP=0x000000002295f338, RSI=0x0000000777552918, RDI=0x0000000000610348
R8 =0x0000000777552918, R9 =0x0000000000610348, R10=0x000000005df01bf0, R11=0x0000000000610348
R12=0x0000000000000000, R13=0x000000000252ee1c, R14=0x000000002295ef98, R15=0x0000000020ac5000
RIP=0x000000000252eca2, EFLAGS=0x0000000000010293

Top of Stack: (sp=0x000000002295efa0)
0x000000002295efa0:   000000076cca60c8 0000000700002000
0x000000002295efb0:   000000076cca60c8 00000000024ec35b
0x000000002295efc0:   000000002295f338 00000000024f40dc
0x000000002295efd0:   0000000100000000 000000076cca5ad0
0x000000002295efe0:   000000002295f338 00000000024ec35b
0x000000002295eff0:   000000002295f338 0000000002689914
0x000000002295f000:   0000003400000041 000000077b85f948
0x000000002295f010:   000000000077006f 00000006c18056b8
0x000000002295f020:   000000076d1b1e50 0061034700000000
0x000000002295f030:   000000010000000b 0000000777552918
0x000000002295f040:   0000000200000000 0000000777552918
0x000000002295f050:   000000076ce950a8 000000076ce645d0
0x000000002295f060:   000000077b85f8d8 00000000005839a2
0x000000002295f070:   000000002295f338 0000000002f66cd4
0x000000002295f080:   000000002295f338 00000000024f1044
0x000000002295f090:   000000002295f338 0000000002610524 

Instructions: (pc=0x000000000252eca2)
0x000000000252ec82:   54 24 68 3b 7c 24 70 0f 8d f5 03 00 00 8b 4a 0c
0x000000000252ec92:   48 c1 e1 03 4c 63 cf 3b 79 0c 0f 83 33 05 00 00
0x000000000252eca2:   42 0f b7 4c 49 10 81 f9 00 d8 00 00 0f 8c 0c 00
0x000000000252ecb2:   00 00 81 f9 ff db 00 00 0f 8e 12 00 00 00 41 bb 


Register to memory mapping:

RAX=0x000000000000000b is an unknown value
RBX=0x000000000000000b is an unknown value
RCX=0x000000077b05f960 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000022860000,0x0000000022960000],  sp=0x000000002295efa0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000252eca2


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020b65800 JavaThread "MySQL Statement Cancellation Timer" daemon [_thread_blocked, id=8468, stack(0x0000000021ae0000,0x0000000021be0000)]
  0x0000000020345800 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=9140, stack(0x000000002ad10000,0x000000002ae10000)]
  0x0000000020acb800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=9848, stack(0x000000002afd0000,0x000000002b0d0000)]
  0x0000000020cf6800 JavaThread "http-nio-80-Acceptor" daemon [_thread_in_native, id=9896, stack(0x000000002aec0000,0x000000002afc0000)]
  0x0000000020cf6000 JavaThread "http-nio-80-ClientPoller" daemon [_thread_in_native, id=9836, stack(0x000000002ac00000,0x000000002ad00000)]
  0x0000000020cf5000 JavaThread "http-nio-80-exec-100" daemon [_thread_blocked, id=10080, stack(0x000000002aac0000,0x000000002abc0000)]
  0x0000000020cf4800 JavaThread "http-nio-80-exec-99" daemon [_thread_blocked, id=8096, stack(0x000000002a3d0000,0x000000002a4d0000)]
  0x0000000020cf3800 JavaThread "http-nio-80-exec-98" daemon [_thread_blocked, id=9508, stack(0x000000002a9c0000,0x000000002aac0000)]
  0x0000000020cf3000 JavaThread "http-nio-80-exec-97" daemon [_thread_blocked, id=9320, stack(0x000000002a880000,0x000000002a980000)]
  0x0000000020cf2000 JavaThread "http-nio-80-exec-96" daemon [_thread_blocked, id=8824, stack(0x000000002a780000,0x000000002a880000)]
  0x0000000020cf1800 JavaThread "http-nio-80-exec-95" daemon [_thread_blocked, id=8552, stack(0x000000002a680000,0x000000002a780000)]
  0x0000000020cf0800 JavaThread "http-nio-80-exec-94" daemon [_thread_blocked, id=9692, stack(0x000000002a580000,0x000000002a680000)]
  0x0000000020cf0000 JavaThread "http-nio-80-exec-93" daemon [_thread_blocked, id=7792, stack(0x000000002a2d0000,0x000000002a3d0000)]
  0x0000000020cec800 JavaThread "http-nio-80-exec-92" daemon [_thread_blocked, id=10168, stack(0x0000000029da0000,0x0000000029ea0000)]
  0x0000000020cec000 JavaThread "http-nio-80-exec-91" daemon [_thread_blocked, id=10112, stack(0x000000002a0d0000,0x000000002a1d0000)]
  0x0000000020ceb000 JavaThread "http-nio-80-exec-90" daemon [_thread_blocked, id=7324, stack(0x0000000029f20000,0x000000002a020000)]
  0x0000000020cea800 JavaThread "http-nio-80-exec-89" daemon [_thread_blocked, id=10120, stack(0x0000000029ca0000,0x0000000029da0000)]
  0x0000000020ce9800 JavaThread "http-nio-80-exec-88" daemon [_thread_blocked, id=8492, stack(0x0000000029ba0000,0x0000000029ca0000)]
  0x0000000020ce9000 JavaThread "http-nio-80-exec-87" daemon [_thread_blocked, id=9648, stack(0x0000000029920000,0x0000000029a20000)]
  0x0000000020ce8000 JavaThread "http-nio-80-exec-86" daemon [_thread_blocked, id=8716, stack(0x0000000029a20000,0x0000000029b20000)]
  0x0000000020ce7800 JavaThread "http-nio-80-exec-85" daemon [_thread_blocked, id=8548, stack(0x0000000028e40000,0x0000000028f40000)]
  0x0000000020ce6800 JavaThread "http-nio-80-exec-84" daemon [_thread_blocked, id=9728, stack(0x0000000028630000,0x0000000028730000)]
